OID;file_origin;Design;Level;Design_coded;Level_coded;TRUST;DOMINANCE;RHTRUST;Resp_Bic;Resp_Car;Resp_Driver;Resp_Producer;Sex;Age;Car_Owner;km_year;Education;Income;MC_autonom;MC_babyface;MC_baseline;MC_aggressive;MC_wide;Trust_1;Trust_2;Trust_3;RH_Trust_1;RH_Trust_2;RH_Trust_3;RH_Trust_4;RH_Trust_5;RH_Trust_6;RH_Trust_7;RH_Trust_8;RH_Trust_9;Dominance_1;Dominance_2;Dominance_3;Quality_1;Quality_2;Quality_3;Quality_4;Quality_5
388;Resp_Wide_SW;3;1;wide;level 5;433.333.333.333.333;3;377.777.777.777.778;1;7;6;7;male;27;2;600;3;2;9;3;4;1;5;4;5;4;4;4;5;4;6;2;3;2;4;2;1;6;7;3;7;5;1
391;Resp_Wide_SW;3;0;wide;level 3;3;366.666.666.666.667;3;1;4;6;4;female;29;2;10000;5;4;6;2;6;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;5;5;4;4;5;5
392;Resp_Wide_SW;3;1;wide;level 5;6;4;5;4;6;2;7;male;45;1;20000;5;5;10;2;5;3;2;6;6;6;5;5;3;6;7;2;6;5;6;2;3;7;7;1;7;7;1
394;Resp_Wide_SW;3;1;wide;level 5;566.666.666.666.667;4;5;2;5;5;6;female;20;1;10000;5;1;10;2;7;1;3;5;6;6;6;5;5;5;6;4;5;4;5;3;2;7;5;2;6;5;1
396;Resp_Wide_SW;3;1;wide;level 5;4;333.333.333.333.333;422.222.222.222.222;1;4;4;6;male;21;2;3000;5;1;10;7;3;1;6;4;4;4;4;4;4;7;6;1;4;4;4;2;4;4;7;2;7;7;1
398;Resp_Wide_SW;0;1;baseline;level 5;1;3;466.666.666.666.667;1;4;1;7;male;58;1;25000;2;3;8;3;1;1;1;1;1;1;3;3;3;7;4;4;5;7;6;4;1;4;3;1;4;4;1
399;Resp_Wide_SW;3;1;wide;level 5;4;3;522.222.222.222.222;1;7;1;7;female;60;1;15000;3;1;11;1;4;1;3;4;4;4;5;5;5;7;7;5;5;3;5;1;1;7;7;1;7;4;1
400;Resp_Wide_SW;3;1;wide;level 5;5;666.666.666.666.667;611.111.111.111.111;5;5;5;5;male;33;1;30000;5;5;9;7;5;5;5;7;4;4;6;6;6;5;7;7;6;6;6;7;7;6;6;3;7;6;1
401;Resp_Wide_SW;3;0;wide;level 3;4;266.666.666.666.667;533.333.333.333.333;2;5;6;4;male;30;1;10000;4;3;10;3;5;1;2;4;3;5;4;4;6;5;6;4;6;6;7;1;1;6;7;1;7;7;1
404;Resp_Wide_SW;0;1;baseline;level 5;4;266.666.666.666.667;466.666.666.666.667;2;2;5;4;male;20;1;17000;4;1;8;3;4;5;4;4;4;4;3;5;5;6;5;2;5;5;6;1;3;4;7;1;7;7;1
405;Resp_Wide_SW;3;0;wide;level 3;333.333.333.333.333;366.666.666.666.667;455.555.555.555.556;1;1;7;1;female;34;1;20000;4;2;8;1;5;4;7;3;4;3;3;3;4;5;5;1;6;7;7;2;4;5;7;1;7;7;1
407;Resp_Wide_SW;3;0;wide;level 3;6;533.333.333.333.333;422.222.222.222.222;1;5;7;4;female;26;1;15000;5;2;8;2;6;6;6;6;6;6;4;4;4;5;5;4;4;4;4;4;6;6;7;1;7;7;1
409;Resp_Wide_SW;3;1;wide;level 5;5;5;5;1;7;7;5;female;48;2;0;4;5;4;1;2;5;3;5;5;5;5;5;5;5;5;5;5;5;5;3;5;7;7;2;6;7;1
412;Resp_Wide_SW;3;1;wide;level 5;266.666.666.666.667;266.666.666.666.667;422.222.222.222.222;1;7;4;7;male;66;1;15000;5;4;11;1;7;5;3;3;3;2;1;1;6;4;6;3;6;6;5;1;1;6;7;1;7;7;6
413;Resp_Wide_SW;3;1;wide;level 5;4;4;4;4;4;4;4;male;57;1;15000;5;5;10;1;7;1;7;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;7;1;7;7;1
414;Resp_Wide_SW;3;0;wide;level 3;5;533.333.333.333.333;3;1;7;3;7;male;54;1;11000;2;2;9;2;2;2;7;5;5;5;3;2;2;4;3;3;3;4;3;6;3;7;6;1;6;6;1
415;Resp_Wide_SW;3;0;wide;level 3;166.666.666.666.667;4;233.333.333.333.333;2;3;5;2;male;48;1;40000;3;4;4;1;3;5;3;2;2;1;2;2;2;2;4;2;2;2;3;2;4;6;5;1;7;7;1
417;Resp_Wide_SW;0;0;baseline;level 3;233.333.333.333.333;4;355.555.555.555.556;4;4;4;4;male;59;1;35000;5;5;9;2;6;5;4;1;4;2;2;2;2;3;7;4;4;4;4;3;5;4;7;1;7;6;1
419;Resp_Wide_SW;0;1;baseline;level 5;6;433.333.333.333.333;5;5;3;5;1;female;63;1;8000;3;1;4;1;1;1;1;6;6;6;6;6;6;4;4;5;5;4;5;4;2;7;6;5;5;5;1
421;Resp_Wide_SW;3;0;wide;level 3;3;466.666.666.666.667;488.888.888.888.889;1;5;7;5;female;58;1;10000;3;2;9;1;2;5;6;2;4;3;3;4;5;5;6;5;6;4;6;2;5;7;6;2;7;6;1
422;Resp_Wide_SW;3;1;wide;level 5;2;5;433.333.333.333.333;1;7;4;5;male;28;1;11000;5;3;11;1;2;4;2;2;2;2;4;4;4;7;4;4;4;4;4;5;3;7;7;1;7;7;1
423;Resp_Wide_SW;0;1;baseline;level 5;366.666.666.666.667;3;588.888.888.888.889;1;7;5;5;female;62;1;4000;2;3;8;6;4;1;7;4;4;3;7;6;7;7;7;4;6;3;6;1;1;7;7;1;7;7;1
424;Resp_Wide_SW;0;0;baseline;level 3;666.666.666.666.667;466.666.666.666.667;466.666.666.666.667;1;7;6;7;female;54;1;10000;4;2;9;1;7;1;6;7;7;6;5;5;4;6;4;3;5;5;5;6;1;7;7;1;7;6;1
425;Resp_Wide_SW;3;0;wide;level 3;133.333.333.333.333;5;255.555.555.555.556;4;1;7;7;female;60;1;15000;4;3;5;1;2;4;5;1;2;1;2;1;3;4;3;1;3;2;4;5;3;7;4;5;5;5;4
426;Resp_Wide_SW;3;1;wide;level 5;566.666.666.666.667;4;477.777.777.777.778;1;7;4;1;female;56;1;10000;3;3;10;1;6;1;5;7;5;5;5;3;5;6;5;1;6;7;5;4;1;7;7;1;7;7;1
428;Resp_Wide_SW;3;0;wide;level 3;1;3;1;1;7;7;7;male;64;1;30000;5;0;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7;4;7;4;4;1
429;Resp_Wide_SW;0;0;baseline;level 3;266.666.666.666.667;3;188.888.888.888.889;1;2;7;4;male;61;1;15000;4;3;4;1;5;2;3;4;1;3;1;1;1;4;3;1;2;2;2;2;2;5;7;1;7;7;1
430;Resp_Wide_SW;3;1;wide;level 5;5;466.666.666.666.667;455.555.555.555.556;5;4;7;6;female;21;1;500;5;1;9;1;5;5;4;5;5;5;4;5;5;5;5;3;5;4;5;6;4;4;6;2;7;7;1
431;Resp_Wide_SW;3;0;wide;level 3;333.333.333.333.333;366.666.666.666.667;122.222.222.222.222;1;3;3;2;male;38;1;30000;5;3;9;1;5;3;6;5;2;3;2;2;1;1;1;1;1;1;1;3;3;5;6;5;4;5;1
433;Resp_Wide_SW;3;0;wide;level 3;7;3;611.111.111.111.111;1;7;4;1;male;56;1;35000;4;4;8;1;3;1;1;7;7;7;7;7;7;7;7;5;6;4;5;1;1;7;7;1;7;7;1
434;Resp_Wide_SW;0;1;baseline;level 5;4;3;522.222.222.222.222;2;4;5;5;female;55;1;15000;3;3;10;1;7;1;2;4;4;4;4;6;6;6;7;4;4;4;6;1;1;7;6;1;7;7;1
436;Resp_Wide_SW;3;0;wide;level 3;4;5;4;1;7;1;7;male;52;1;25000;5;4;7;3;6;5;6;4;4;4;4;4;4;4;4;4;4;4;4;3;5;7;7;3;7;5;1
437;Resp_Wide_SW;0;1;baseline;level 5;4;333.333.333.333.333;344.444.444.444.444;2;4;6;2;male;48;1;45000;3;1;5;2;5;1;4;4;4;4;3;3;3;4;4;3;3;4;4;2;1;7;7;1;7;7;1
438;Resp_Wide_SW;3;0;wide;level 3;1;3;344.444.444.444.444;1;7;7;4;female;56;1;50000;4;3;4;1;1;1;4;1;1;1;1;1;1;7;4;4;4;5;4;1;1;7;7;1;7;7;1
440;Resp_Wide_SW;3;0;wide;level 3;333.333.333.333.333;4;444.444.444.444.444;2;5;5;6;female;55;1;9000;3;2;7;1;4;1;5;4;4;2;4;4;5;4;4;2;5;6;6;4;1;7;6;2;6;6;1
443;Resp_Wide_SW;3;1;wide;level 5;133.333.333.333.333;466.666.666.666.667;544.444.444.444.444;1;7;1;7;female;63;1;30000;5;3;11;1;7;1;7;2;1;1;4;1;7;6;6;4;7;7;7;6;1;7;7;1;7;7;1
444;Resp_Wide_SW;3;0;wide;level 3;1;5;488.888.888.888.889;1;1;1;1;female;58;1;20000;5;2;9;1;7;7;7;1;1;1;1;1;7;6;7;1;7;7;7;1;7;7;7;1;7;7;1
446;Resp_Wide_SW;3;0;wide;level 3;4;5;411.111.111.111.111;1;2;7;5;male;39;2;1000;5;4;7;1;4;5;5;4;4;4;4;4;4;5;4;4;4;4;4;4;4;7;7;1;7;6;1
447;Resp_Wide_SW;3;0;wide;level 3;466.666.666.666.667;366.666.666.666.667;477.777.777.777.778;1;5;3;5;female;51;2;500;5;2;9;3;3;2;4;4;5;5;5;3;6;6;6;3;6;3;5;3;2;6;1;4;6;6;1
448;Resp_Wide_SW;3;1;wide;level 5;266.666.666.666.667;3;444.444.444.444.444;2;3;1;7;female;66;1;35000;5;3;10;1;7;1;4;3;3;2;4;3;4;4;5;5;5;5;5;1;1;7;6;1;7;7;1
450;Resp_Wide_SW;0;1;baseline;level 5;366.666.666.666.667;233.333.333.333.333;522.222.222.222.222;3;5;2;6;female;21;2;1000;5;1;9;4;5;1;5;3;4;4;4;4;4;6;7;4;5;7;6;1;1;5;3;4;7;7;1
451;Resp_Wide_SW;3;1;wide;level 5;5;266.666.666.666.667;466.666.666.666.667;1;5;6;7;female;22;1;30000;3;2;3;7;3;1;6;5;5;5;4;4;4;5;5;5;5;5;5;2;2;4;7;1;7;7;1
452;Resp_Wide_SW;3;1;wide;level 5;2;333.333.333.333.333;455.555.555.555.556;3;5;5;3;male;22;1;12000;3;1;5;4;4;5;5;2;2;2;4;4;5;5;4;4;4;4;7;1;5;4;7;4;6;3;1
453;Resp_Wide_SW;3;1;wide;level 5;4;4;422.222.222.222.222;4;4;4;4;male;23;2;2000;5;1;8;1;2;5;5;4;4;4;4;4;4;6;4;4;4;4;4;2;5;5;4;7;7;4;1
455;Resp_Wide_SW;3;0;wide;level 3;366.666.666.666.667;433.333.333.333.333;422.222.222.222.222;1;6;5;5;female;30;1;6000;4;2;9;2;4;2;2;4;3;4;3;1;4;6;6;2;6;5;5;4;2;7;1;2;7;4;1
456;Resp_Wide_SW;0;1;baseline;level 5;5;266.666.666.666.667;377.777.777.777.778;3;6;6;7;male;56;1;30000;5;0;8;1;6;1;2;5;5;5;4;4;3;5;5;2;3;4;4;1;1;6;7;1;7;7;1
459;Resp_Wide_SW;3;0;wide;level 3;3;533.333.333.333.333;533.333.333.333.333;2;5;7;5;female;53;1;1000;5;4;8;1;4;5;4;3;3;3;5;4;6;6;6;3;6;6;6;4;5;7;5;5;6;7;1
460;Resp_Wide_SW;0;0;baseline;level 3;533.333.333.333.333;366.666.666.666.667;511.111.111.111.111;1;6;5;6;male;28;1;12000;5;2;9;1;6;4;5;6;4;6;4;6;6;6;7;3;4;4;6;2;2;7;1;5;7;7;1
461;Resp_Wide_SW;3;1;wide;level 5;4;366.666.666.666.667;488.888.888.888.889;1;7;1;7;female;58;2;600;5;3;9;1;4;4;7;4;4;4;5;5;5;5;5;4;5;5;5;3;2;6;7;3;7;7;1
462;Resp_Wide_SW;0;0;baseline;level 3;4;533.333.333.333.333;4;3;1;3;7;male;60;1;15000;5;5;9;3;3;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;6;6;6;1;7;5;1
463;Resp_Wide_SW;3;1;wide;level 5;3;533.333.333.333.333;411.111.111.111.111;1;7;6;7;male;66;1;10000;5;4;11;1;3;6;6;3;3;3;5;5;5;5;1;4;3;4;5;4;5;7;7;1;7;7;1
464;Resp_Wide_SW;3;0;wide;level 3;3;5;4;1;6;6;6;male;55;1;10000;5;3;9;1;5;2;6;3;3;3;4;4;4;4;4;4;4;4;4;5;5;5;7;2;7;6;1
465;Resp_Wide_SW;3;0;wide;level 3;466.666.666.666.667;333.333.333.333.333;311.111.111.111.111;2;6;2;5;female;54;1;12000;5;4;10;2;5;1;6;5;4;5;3;3;3;6;4;2;1;3;3;2;1;7;6;3;7;7;1
467;Resp_Wide_SW;0;1;baseline;level 5;6;4;6;1;6;3;7;male;63;1;18000;3;3;10;5;5;3;5;6;6;6;6;6;6;6;6;6;6;6;6;3;4;5;6;2;4;7;1
470;Resp_Wide_SW;3;0;wide;level 3;366.666.666.666.667;266.666.666.666.667;4;1;7;7;7;female;55;1;20000;5;4;5;1;2;2;7;3;3;5;3;3;3;7;7;1;3;2;7;1;2;5;5;6;7;7;1
471;Resp_Wide_SW;3;0;wide;level 3;4;4;555.555.555.555.556;1;7;7;6;male;54;1;25000;5;5;7;4;4;4;4;4;4;4;6;6;6;6;6;4;6;4;6;4;4;4;1;4;7;7;1
472;Resp_Wide_SW;0;1;baseline;level 5;3;5;366.666.666.666.667;1;7;1;7;female;61;1;15000;5;4;11;1;1;5;4;3;3;3;4;2;4;4;5;1;3;5;5;3;5;7;7;1;7;7;1
473;Resp_Wide_SW;3;1;wide;level 5;266.666.666.666.667;433.333.333.333.333;377.777.777.777.778;1;7;7;5;male;60;1;65000;5;5;6;1;7;1;6;4;2;2;2;2;2;7;5;1;3;6;6;3;3;7;3;1;7;6;1
475;Resp_Wide_SW;3;1;wide;level 5;233.333.333.333.333;6;444.444.444.444.444;3;5;2;6;female;24;2;1000;4;2;11;1;7;6;4;1;3;3;5;3;5;5;5;5;4;2;6;4;7;7;5;5;7;7;1
476;Resp_Wide_SW;0;1;baseline;level 5;5;466.666.666.666.667;6;3;5;2;5;female;27;2;20000;3;2;10;1;5;2;2;5;5;5;5;6;6;7;6;5;7;6;6;5;2;7;7;1;7;7;1
477;Resp_Wide_SW;3;1;wide;level 5;266.666.666.666.667;4;344.444.444.444.444;2;6;1;6;male;55;1;40000;3;4;9;1;6;1;6;1;5;2;2;2;4;3;3;1;6;6;4;4;1;7;1;1;6;6;1
478;Resp_Wide_SW;3;0;wide;level 3;4;266.666.666.666.667;377.777.777.777.778;1;1;5;5;female;54;1;30000;5;2;8;1;4;2;5;4;4;4;4;2;4;4;4;4;4;4;4;2;2;4;7;1;5;7;1
479;Resp_Wide_SW;3;1;wide;level 5;1;3;3;1;7;6;7;female;50;1;-99;0;0;8;1;1;1;4;1;1;1;3;3;3;3;3;3;3;3;3;1;1;7;0;0;0;0;0
481;Resp_Wide_SW;3;1;wide;level 5;1;566.666.666.666.667;2;1;7;7;7;female;57;2;400;5;2;6;1;3;3;3;1;1;1;2;2;2;2;2;2;2;2;2;5;5;7;6;1;7;6;1
482;Resp_Wide_SW;3;0;wide;level 3;366.666.666.666.667;533.333.333.333.333;444.444.444.444.444;1;1;7;2;male;20;1;10000;5;1;7;1;6;5;4;3;5;3;5;4;5;6;5;2;5;3;5;5;5;6;5;5;7;7;1
485;Resp_Wide_SW;3;1;wide;level 5;366.666.666.666.667;3;511.111.111.111.111;4;5;5;6;female;23;1;20000;5;1;9;6;6;1;5;3;5;3;6;5;7;7;5;2;4;5;5;1;1;7;4;6;7;6;1
487;Resp_Wide_SW;0;0;baseline;level 3;4;266.666.666.666.667;5;5;2;4;4;male;21;1;7500;5;1;9;3;5;2;5;4;4;4;4;6;6;6;6;3;4;4;6;3;2;3;2;3;6;5;1
488;Resp_Wide_SW;0;1;baseline;level 5;233.333.333.333.333;3;155.555.555.555.556;4;4;6;6;male;28;1;25000;5;2;10;1;5;1;1;3;2;2;1;1;1;3;1;1;4;1;1;1;1;7;7;1;7;5;1
489;Resp_Wide_SW;3;0;wide;level 3;3;266.666.666.666.667;311.111.111.111.111;4;4;4;4;male;21;1;10000;5;1;8;4;2;4;1;3;3;3;2;3;3;3;4;3;4;2;4;2;2;4;4;6;5;4;1
492;Resp_Wide_SW;0;0;baseline;level 3;2;2;211.111.111.111.111;1;7;7;5;male;22;1;55230;5;1;10;3;6;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;7;1;7;7;1
494;Resp_Wide_SW;0;0;baseline;level 3;266.666.666.666.667;6;277.777.777.777.778;3;7;5;7;male;24;1;10000;4;1;4;1;6;7;6;1;5;2;3;1;3;6;4;2;1;2;3;4;7;7;7;1;7;7;1
495;Resp_Wide_SW;3;0;wide;level 3;2;333.333.333.333.333;188.888.888.888.889;1;7;2;7;female;24;1;10000;5;2;6;5;7;1;1;2;2;2;1;1;1;5;1;1;4;1;2;2;2;6;7;1;7;6;1
497;Resp_Wide_SW;3;1;wide;level 5;5;566.666.666.666.667;388.888.888.888.889;3;5;1;4;male;28;1;25000;5;3;11;1;3;5;6;5;5;5;4;4;4;4;4;2;4;4;5;6;5;6;6;2;7;7;1
498;Resp_Wide_SW;0;1;baseline;level 5;133.333.333.333.333;366.666.666.666.667;188.888.888.888.889;2;6;4;6;male;50;1;11000;2;2;4;1;4;1;5;1;2;1;1;1;1;1;5;1;1;5;1;3;1;7;6;1;6;6;1
499;Resp_Wide_SW;3;0;wide;level 3;4;4;4;4;4;4;4;female;61;2;7000;5;4;3;1;4;1;6;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;2;5;5;1
501;Resp_Wide_SW;3;1;wide;level 5;4;3;4;2;5;1;7;female;55;1;18000;4;3;11;1;5;1;4;4;4;4;4;4;4;4;4;4;4;4;4;1;1;7;6;2;7;6;1
